X1,X2,X3,X4,X5,Y
142.911832845587,5,0.0491549169464661,0.44,0.000218532856754982,92.5616986783131
712.718976606553,5,0.0774186985922096,0.44,5.33049234900785,135.064187839996
388.210356266327,4,0.0574663990632241,0.6875,1.9343610733653,154.867878140096
106.261317575228,1,0.199053995886638,11,0.00691773033311928,42.0478997021885
75.1092424091077,1,0.105017701496354,11,1.91146483459986e-08,42.5259243697974
957.194280309948,2,0.115793885619273,2.75,7.4588241097821,249.955885993546
742.032601368776,2,0.00749780673381889,2.75,5.49948641109346,178.167811608221
680.814060642656,6,0.0379431851761147,0.305555555555556,0.848016893665498,109.244805544127
862.283394821977,2,0.078843780031555,2.75,3.10553376795056,190.29781457125
686.780666990859,6,0.0150443923079399,0.305555555555556,3.27120559108029,177.314763303737
387.719285129941,3,0.0619669774755648,1.22222222222222,0.204752090728532,47.7635127408403
990.609313429417,4,0.0147657335011239,0.6875,5.82691977595053,186.353239870624
313.049704481977,3,0.19977831116709,1.22222222222222,0.235250026661131,90.347477953683
402.093757337515,1,0.0358296792798328,11,0.760267156983606,110.234535551203
700.286068470209,5,0.0441122082398003,0.44,2.22353388023426,156.77707209222
706.189664832284,6,0.0221727642999627,0.305555555555556,7.91077735959576,232.378722507688
335.918442754723,5,0.101682905734993,0.44,0.131788562538536,96.8737264194276
364.967771035017,4,0.0151825471512225,0.6875,0.336351061801367,76.0865535116629
823.22590200965,3,0.0201977580006825,1.22222222222222,3.93440963808322,125.545378293212
147.071576692711,5,0.0115236680976738,0.44,0.000608037793674563,52.0501381162362
872.623404845707,5,0.112326704041004,0.44,10.2392654995921,235.377250563376
685.438772983684,3,0.33293437176433,1.22222222222222,2.9333444120411,129.868293720415
295.088634395416,4,0.0173471404053357,0.6875,0.100217832318326,5.94526820051114
957.778120059975,2,0.0614378301274775,2.75,4.04428889584068,233.207979985582
358.02984491135,2,0.057960185365713,2.75,0.270080686739475,62.4433272478423
926.305167838888,3,0.0655106435137767,1.22222222222222,12.7721704284626,268.205518118562
551.341038689759,6,0.104160592732409,0.305555555555556,0.927878560068232,137.628331352888
119.065392211951,1,0.0577706885276332,11,0.140903085096491,27.7870091098874
783.448883973678,6,0.0618566778015958,0.305555555555556,4.90308532184264,213.252530574236
260.904011471451,2,0.156649598832854,2.75,0.00305858900558076,108.006285697911
469.763470134283,3,0.0539910402004396,1.22222222222222,1.06137600415458,113.289860740672
887.943000194081,6,0.132320890778535,0.305555555555556,5.96738671119319,203.452855772778
731.803093991853,1,0.0224197805071557,11,2.69498977825792,165.313942484101
579.850080953627,4,0.0501619504261368,0.6875,1.78348343539256,67.68490930366
717.897923610655,4,0.0137729402494607,0.6875,4.50723376469267,221.969586377425
682.32804472651,1,0.188247307118563,11,2.60527846392602,159.047507655536
863.223235358439,2,0.109581467950275,2.75,4.6971858221559,181.729277294244
504.498956247922,3,0.0212143982772198,1.22222222222222,0.727945251224781,70.8253420260328
746.618908831337,1,0.123912453303844,11,5.05247682099217,195.890792247284
182.861790648802,1,0.0115930920010998,11,0.000190219734748048,21.5293466797186
936.769198799065,1,0.0560230969018904,11,6.07433320914981,255.819362813367
856.834431620314,3,0.00472406561954861,1.22222222222222,13.009505482781,281.763906905414
460.906744988203,6,0.0705586634963707,0.305555555555556,0.140848770537629,37.0888322848369
456.644550376094,6,0.234533537093635,0.305555555555556,1.85017498508641,102.414158155402
111.381481662432,6,0.035812706025212,0.305555555555556,0.00223258431870056,17.1785015362675
935.286553922092,2,0.0479808935728862,2.75,12.9699348501312,240.736704693338
335.529417149025,1,0.037276609986696,11,0.264530868046261,92.5603856465316
713.059912069311,5,0.283409693731103,0.44,4.94131402905082,181.005154844783
274.587715097239,4,0.0480927519197195,0.6875,2.43817063185854e-06,56.6784655860045
359.450081657612,5,0.0857794271576537,0.44,0.143807456808042,53.9132361502376
325.855934506078,1,0.0218983014599109,11,0.416537361265167,41.1500225626589
317.938311331714,4,0.124879457914853,0.6875,1.027248559376,68.9139886779476
152.469201969694,4,0.0487754145436891,0.6875,0.00329548260571609,64.5240407762045
721.118985949218,2,0.0145835225880268,2.75,1.51310106447511,115.280772779397
621.79328034647,6,0.131887222407493,0.305555555555556,1.44789553154242,155.952472840297
818.135513172981,1,0.0187589325334944,11,9.21099874897214,241.035066137525
770.354197093318,1,0.0483581539664306,11,5.1441023172798,212.440537440364
837.846218230475,1,0.0254376189475976,11,5.81907095215048,200.71533448959
249.860640389185,6,0.0226617823155386,0.305555555555556,0.405526892891045,77.8391448852133
761.152738607638,4,0.0855588294198657,0.6875,6.78241690286116,186.63706264824
251.720947793163,6,0.115718254224696,0.305555555555556,0.0312235121020726,76.0452120441154
912.403235105112,5,0.0334926616797501,0.44,5.86611557590298,215.571663071688
353.68269000285,6,0.199723547053228,0.305555555555556,0.245792851486254,31.298033553535
845.147612327867,6,0.0525534718861791,0.305555555555556,3.26214584695738,177.472882651052
676.386800766603,1,0.0231992643484316,11,5.73490338092454,196.438497536586
280.919972396003,6,0.159205874534022,0.305555555555556,0.203449552770528,34.8162389855149
259.159197917584,6,0.0263067267788749,0.305555555555556,0.02698736971666,74.954883971553
819.4543695328,2,0.0277623265631553,2.75,7.57889143411925,211.173163801362
358.629003247556,5,0.100251091840563,0.44,0.0333256880893424,74.247994685636
843.372877401301,1,0.00156725419184669,11,4.38709851930167,213.448914766981
745.1718886896,6,0.0588699274614476,0.305555555555556,4.9351360737932,187.206332476157
263.529194200172,1,0.0524493774460282,11,0.0719210016346173,57.8746256083417
675.772849379999,1,0.0296814327665388,11,1.40455389712877,118.591034443312
61.1332659375838,5,0.049422222495826,0.44,4.10711777845634e-05,71.1543308422153
851.72155448057,2,0.0329855093158939,2.75,7.18997332235458,197.399309978048
778.949301784155,1,0.00665025777679447,11,5.22051678509506,179.875023797366
850.902568488979,1,0.0537085726083008,11,3.82657172147377,198.504647924543
217.80956771747,4,0.121806445044135,0.6875,0.0712949583851352,1.6368136942208
545.89075560173,3,0.0365765444711958,1.22222222222222,1.3243862464654,101.226713021707
168.573537740486,1,0.152145416724874,11,0.292992087886477,16.8566871048104
514.498705954388,3,0.0809817813764065,1.22222222222222,0.368369727111467,120.06408151072
503.276518242357,3,0.0898380926237903,1.22222222222222,0.647886099689457,56.821367377283
920.949742867345,4,0.0261879385171661,0.6875,5.17581677047374,206.467639799489
535.002429206604,3,0.144307351018525,1.22222222222222,1.72990980734382,137.064037170073
830.028198407823,1,0.0530040244761511,11,2.58036879946348,209.156796179662
212.446823870824,1,0.00334848104932713,11,0.131372244825092,28.300906887483
445.681292205146,1,0.124011899446317,11,0.0201309179374532,77.5325733241026
508.259136923565,2,0.424971573950434,2.75,0.986461831119577,85.9848526043025
805.274737052084,2,0.0633599713304198,2.75,3.74956503950636,176.772048580805
651.529398641095,3,0.0371907859133796,1.22222222222222,7.28692171669851,153.082451762565
653.18399087138,4,0.141426866906028,0.6875,1.90261520610077,111.398979613243
224.762762239331,2,0.160141900455629,2.75,0.0338304711344406,42.4001559850635
364.060799443104,2,0.0457716001520038,2.75,0.972106233066754,60.8904824005798
114.911003416981,5,0.0784805358490714,0.44,0.00137292294184086,-24.385932328186
418.565032189551,5,0.10828444870937,0.44,0.344402567231494,60.7005533092459
699.434673775666,5,0.0127300617350375,0.44,5.60021537308359,202.122339963417
236.901136944626,6,0.160866672373787,0.305555555555556,0.116358721014275,120.498519305686
809.560315024891,6,0.0067508632141955,0.305555555555556,6.67058227927477,257.80145221512
557.989958502785,5,0.152017639344145,0.44,1.30214558041833,151.785359022268
39.0830515295285,4,0.0114655725953778,0.6875,0.000315387873702253,-30.476725406771
854.669853655176,1,0.0202311606174891,11,3.69280229357502,167.395820141258
630.108671015211,5,0.15684813831505,0.44,2.64072701094956,112.290405705618
525.949705471617,3,0.0545276159319806,1.22222222222222,1.1984526447444,102.421167985723
720.628997175875,5,0.148369207848683,0.44,7.19567023258726,211.402712384064
757.601458487669,6,0.0609784273713638,0.305555555555556,2.25891437953211,132.944408936654
83.7389502300396,1,0.036974464080906,11,5.75915043092228e-06,24.0930803054713
556.602177109872,2,0.0038519775730559,2.75,1.90741114428186,114.155351402293
46.6379459335189,4,0.329003014237983,0.6875,0.00167906233671857,-21.4104193475266
665.450024101303,2,0.147655734726453,2.75,4.08214991797853,124.20654863794
307.043700531882,4,0.0498511607276525,0.6875,0.783082849561266,122.344170480627
356.558245441714,2,0.0327585897990284,2.75,0.753148756193281,61.3166208137268
148.802332907222,3,0.0902193451987573,1.22222222222222,1.24673907657897e-05,38.0357163216907
198.104530371172,5,0.100734530295062,0.44,0.000603624512895819,66.8779107620331
720.663577839272,4,0.063721251100784,0.6875,10.6239428671165,210.951020089062
325.841321132163,3,0.00139566641474052,1.22222222222222,0.940036254371916,59.282736065474
652.983474532752,2,0.029881140412885,2.75,0.950556625236718,65.9380200885277
260.12165802588,2,0.281262369458734,2.75,0.12504243092619,79.9966476711293
480.568536074311,2,0.0466365234992335,2.75,0.865305263849756,121.615131245252
746.732125401441,3,0.0361846992425674,1.22222222222222,2.88313753770159,106.184447650649
465.635405091484,4,0.00118328489128284,0.6875,1.43848001730621,149.015330703553
863.397383581364,3,0.0490176700648048,1.22222222222222,7.11539923991443,221.383066806023
661.295363253961,4,0.0713964959980272,0.6875,1.98625605623996,104.523922716143
523.825799938381,2,0.119877494785302,2.75,2.39016615301513,108.247062735725
548.95365749734,5,0.0505073323123585,0.44,0.677525493973739,99.7693367141529
566.892282480045,6,0.00435664296069602,0.305555555555556,3.04972809309315,190.02545801935
499.928629245168,6,0.00588334626685724,0.305555555555556,3.02992457621351,154.721547136379
573.139409042354,5,0.0327874824001718,0.44,1.95116846856665,125.110598514549
935.417866053267,5,0.139049287915221,0.44,10.3860990633906,242.756988746834
255.884063577094,4,0.0423297922876585,0.6875,0.0524042326678389,69.1730021079157
672.706227701428,2,0.0653591525478374,2.75,2.92765702030363,152.310819761841
861.309372578889,5,0.0195358469965223,0.44,11.3949887848142,229.655112272268
689.61622355599,6,0.0214867580048339,0.305555555555556,6.79418957760062,163.335183807876
678.786528400662,2,0.0110832099535873,2.75,4.12558351662483,134.685978962634
1021.87577072606,3,0.0877894759232678,1.22222222222222,5.40603827189802,240.533076400674
909.627427995687,3,0.0773413672994438,1.22222222222222,14.7241551528771,269.081726010145
366.137804719236,6,0.00823833874275011,0.305555555555556,0.071618545176075,28.6990606884045
191.897846833308,1,0.00247297374912792,11,0.0637312648500109,50.6161706171817
373.9988503863,4,0.030166635445552,0.6875,0.0685454621758315,24.3817093482246
988.918366789441,5,0.014048009680649,0.44,9.26373868007556,296.497048035037
